timeframe,date,open,high,low,close,volume,peak_or_valley,strength,permanent_strength
1min,2023-12-19 10:36:00+00:00,43074.6,43084.4,43071.0,43071.5,1.1396775,peak,180.0,True
1min,2023-12-19 10:37:00+00:00,43071.5,43072.4,43037.5,43070.7,2.95954856,valley,120.0,True
1min,2023-12-19 10:42:00+00:00,43144.9,43159.9,43126.5,43159.9,2.82884084,valley,120.0,True
1min,2023-12-19 10:44:00+00:00,43207.1,43221.6,43189.7,43206.8,2.29061215,peak,180.0,True
1min,2023-12-19 10:46:00+00:00,43153.3,43205.3,43147.5,43196.2,3.64406109,valley,240.0,True
4H,2023-12-19 10:49:00+00:00,43230.3,43268.0,43230.0,43230.0,3.47875802,peak,31560.0,True
1min,2023-12-19 10:52:00+00:00,43184.4,43199.8,43165.9,43188.2,2.10209811,valley,300.0,True
1min,2023-12-19 10:54:00+00:00,43190.8,43195.3,43166.4,43186.4,1.07010208,valley,120.0,True
1min,2023-12-19 10:55:00+00:00,43186.5,43220.0,43186.5,43219.9,2.49046833,peak,300.0,True
1min,2023-12-19 10:58:00+00:00,43139.0,43139.1,43123.2,43123.2,0.14042138,valley,180.0,True
1min,2023-12-19 11:00:00+00:00,43131.9,43147.7,43123.3,43131.8,0.95425006,peak,120.0,True
5min,2023-12-19 11:02:00+00:00,43118.2,43173.0,43117.5,43173.0,0.89100462,valley,600.0,True
1min,2023-12-19 11:04:00+00:00,43196.8,43206.0,43190.8,43200.4,0.43528804,peak,480.0,True
1min,2023-12-19 11:07:00+00:00,43154.3,43158.5,43143.6,43151.9,0.07611609,valley,240.0,True
1min,2023-12-19 11:09:00+00:00,43177.0,43182.1,43158.5,43158.5,2.62618824,peak,180.0,True
1min,2023-12-19 11:12:00+00:00,43138.1,43145.5,43112.0,43112.0,1.3580172,valley,360.0,True
1min,2023-12-19 11:13:00+00:00,43112.0,43161.0,43112.0,43161.0,1.21684214,peak,180.0,True
1min,2023-12-19 11:15:00+00:00,43139.3,43150.8,43132.8,43150.8,0.52107696,valley,120.0,True
1min,2023-12-19 11:16:00+00:00,43154.9,43165.2,43154.9,43161.7,0.74643094,peak,420.0,True
1min,2023-12-19 11:20:00+00:00,43087.1,43115.3,43073.1,43111.9,2.77416136,valley,120.0,True
1min,2023-12-19 11:20:00+00:00,43087.1,43115.3,43073.1,43111.9,2.77416136,peak,120.0,True
1min,2023-12-19 11:22:00+00:00,43078.8,43083.2,43066.0,43083.1,1.30879588,valley,120.0,True
1min,2023-12-19 11:23:00+00:00,43083.0,43089.5,43074.5,43089.5,0.70672014,peak,120.0,True
1min,2023-12-19 11:29:00+00:00,43052.5,43065.2,43039.4,43058.5,0.5500826,valley,120.0,True
1min,2023-12-19 11:30:00+00:00,43058.5,43073.8,43048.4,43067.1,0.40388498,peak,300.0,True
5min,2023-12-19 11:33:00+00:00,43035.0,43065.0,43020.0,43065.0,5.21923991,valley,1320.0,True
5min,2023-12-19 11:37:00+00:00,43114.4,43148.9,43114.4,43147.1,0.58337973,peak,1200.0,True
1min,2023-12-19 11:41:00+00:00,43117.2,43117.3,43084.6,43084.6,0.14382744,valley,300.0,True
1min,2023-12-19 11:45:00+00:00,43117.2,43129.8,43096.2,43096.3,0.92881055,peak,360.0,True
1min,2023-12-19 11:46:00+00:00,43096.3,43112.5,43088.7,43112.5,0.28367843,valley,120.0,True
1min,2023-12-19 11:53:00+00:00,43044.7,43048.3,43025.2,43037.3,1.23124839,valley,120.0,True
1min,2023-12-19 11:57:00+00:00,42997.7,42997.7,42959.5,42978.1,2.61472525,valley,420.0,True
1min,2023-12-19 12:01:00+00:00,43004.7,43011.8,43002.1,43008.5,0.32244771,peak,300.0,True
5min,2023-12-19 12:04:00+00:00,42962.2,42970.5,42953.9,42970.5,0.87310871,valley,960.0,True
1min,2023-12-19 12:05:00+00:00,42970.6,42987.2,42970.6,42982.4,1.19374009,peak,120.0,True
1min,2023-12-19 12:07:00+00:00,42982.5,42982.5,42963.3,42970.0,0.58593473,valley,180.0,True
1min,2023-12-19 12:08:00+00:00,42969.9,42994.1,42969.9,42990.0,0.39742369,peak,240.0,True
5min,2023-12-19 12:15:00+00:00,43013.6,43021.9,43013.6,43018.2,0.61158525,peak,1200.0,True
1min,2023-12-19 12:21:00+00:00,42939.6,42939.6,42910.1,42919.8,4.349281,valley,360.0,True
1min,2023-12-19 12:22:00+00:00,42921.0,42956.8,42920.9,42939.7,0.53817739,peak,120.0,True
1min,2023-12-19 12:24:00+00:00,42922.9,42946.4,42920.8,42946.4,0.33738306,valley,180.0,True
1min,2023-12-19 12:26:00+00:00,42962.7,42965.3,42920.8,42920.8,10.56221169,peak,300.0,True
5min,2023-12-19 12:28:00+00:00,42901.5,42940.4,42900.0,42940.4,8.33839059,valley,1380.0,True
5min,2023-12-19 12:31:00+00:00,42961.9,42974.2,42957.6,42957.6,0.73444196,peak,780.0,True
1min,2023-12-19 12:34:00+00:00,42920.3,42926.5,42914.2,42926.5,0.48480686,valley,120.0,True
1min,2023-12-19 12:35:00+00:00,42927.7,42941.6,42927.7,42932.3,0.18415518,peak,180.0,True
1min,2023-12-19 12:36:00+00:00,42932.3,42932.3,42900.1,42900.1,1.40571651,valley,480.0,True
5min,2023-12-19 12:41:00+00:00,42959.7,42963.3,42945.0,42945.1,0.70388614,peak,600.0,True
1min,2023-12-19 12:44:00+00:00,42925.0,42925.1,42905.0,42919.0,6.79398643,valley,360.0,True
1min,2023-12-19 12:46:00+00:00,42928.1,42956.8,42928.1,42956.8,2.03464102,peak,300.0,True
15min,2023-12-19 12:52:00+00:00,42872.0,42891.8,42862.8,42878.4,7.04468304,valley,4080.0,True
1min,2023-12-19 12:55:00+00:00,42887.3,42920.7,42886.4,42920.7,0.3176742,valley,120.0,True
1min,2023-12-19 12:56:00+00:00,42920.7,42962.6,42920.6,42961.0,1.19925697,peak,300.0,True
1min,2023-12-19 13:00:00+00:00,42940.3,42956.7,42925.9,42956.7,0.2516841,valley,240.0,True
1min,2023-12-19 13:02:00+00:00,42980.4,42993.4,42967.3,42967.3,0.14700772,peak,360.0,True
1min,2023-12-19 13:04:00+00:00,42983.5,42986.3,42975.7,42975.7,1.3389019,peak,120.0,True
1min,2023-12-19 13:06:00+00:00,42979.6,42993.4,42962.3,42973.3,1.79648805,peak,120.0,True
1min,2023-12-19 13:06:00+00:00,42979.6,42993.4,42962.3,42973.3,1.79648805,valley,300.0,True
15min,2023-12-19 13:08:00+00:00,42974.9,43038.0,42974.8,43029.6,2.9668188,peak,4440.0,True
1min,2023-12-19 13:14:00+00:00,42982.7,43000.8,42967.2,42991.2,2.14230151,peak,120.0,True
1min,2023-12-19 13:15:00+00:00,42987.8,42995.5,42962.9,42989.8,4.14650579,valley,540.0,True
1min,2023-12-19 13:17:00+00:00,42982.2,43006.1,42982.2,43006.1,0.4968957,peak,300.0,True
1min,2023-12-19 13:19:00+00:00,42990.1,42991.8,42967.4,42991.8,4.95858761,valley,240.0,True
1min,2023-12-19 13:20:00+00:00,42994.3,42994.3,42982.2,42982.3,1.06366754,peak,120.0,True
1min,2023-12-19 13:21:00+00:00,42982.2,42994.3,42967.5,42973.5,3.82510298,valley,120.0,True
1min,2023-12-19 13:24:00+00:00,42983.9,42987.2,42964.8,42967.0,0.44450693,peak,180.0,True
1min,2023-12-19 13:26:00+00:00,42958.8,42958.9,42930.5,42934.7,0.32702234,valley,420.0,True
1min,2023-12-19 13:31:00+00:00,42944.8,42975.9,42941.7,42972.8,0.49936399,valley,120.0,True
1min,2023-12-19 13:31:00+00:00,42944.8,42975.9,42941.7,42972.8,0.49936399,peak,300.0,True
5min,2023-12-19 13:33:00+00:00,42957.8,42957.8,42929.2,42929.2,0.8651696,valley,780.0,True
1min,2023-12-19 13:36:00+00:00,42975.0,43008.9,42975.0,42988.8,2.08800019,peak,120.0,True
15min,2023-12-19 13:40:00+00:00,43004.2,43014.5,43000.9,43008.8,2.85926028,peak,1800.0,True
1min,2023-12-19 13:40:00+00:00,43004.2,43014.5,43000.9,43008.8,2.85926028,valley,120.0,True
1min,2023-12-19 13:42:00+00:00,43014.4,43014.4,43003.0,43012.1,2.84581206,valley,120.0,True
1min,2023-12-19 13:43:00+00:00,43014.5,43014.5,43004.7,43004.7,0.29934349,peak,180.0,True
1min,2023-12-19 13:46:00+00:00,42931.2,42934.1,42906.4,42915.5,1.15563914,valley,360.0,True
1min,2023-12-19 13:49:00+00:00,42907.1,42938.2,42907.1,42938.1,0.79952102,valley,180.0,True
1min,2023-12-19 13:50:00+00:00,42932.4,42942.7,42915.9,42927.8,4.50746825,peak,240.0,True
1min,2023-12-19 13:52:00+00:00,42924.4,42924.4,42900.0,42910.5,6.39674499,valley,360.0,True
1min,2023-12-19 13:54:00+00:00,42924.6,42944.1,42924.6,42935.1,0.43441589,peak,540.0,True
1min,2023-12-19 13:55:00+00:00,42935.1,42935.1,42909.7,42932.1,10.30631517,valley,120.0,True
1min,2023-12-19 14:00:00+00:00,42869.2,42895.1,42860.6,42882.6,2.75295072,valley,240.0,True
1min,2023-12-19 14:01:00+00:00,42882.6,42911.3,42880.6,42880.7,4.23062281,peak,180.0,True
1min,2023-12-19 14:03:00+00:00,42897.8,42910.1,42885.5,42885.5,2.23946236,peak,120.0,True
1min,2023-12-19 14:08:00+00:00,42689.8,42718.8,42664.7,42700.8,7.43628044,valley,240.0,True
1min,2023-12-19 14:09:00+00:00,42700.9,42750.0,42700.9,42750.0,2.25965235,peak,120.0,True
1min,2023-12-19 14:14:00+00:00,42608.0,42644.0,42555.0,42611.7,71.90284746,valley,180.0,True
1min,2023-12-19 14:15:00+00:00,42615.7,42675.2,42591.7,42655.9,5.83181832,peak,180.0,True
15min,2023-12-19 14:17:00+00:00,42601.5,42601.5,42536.4,42569.7,1.42715947,valley,1860.0,True
1min,2023-12-19 14:22:00+00:00,42700.0,42720.0,42693.5,42720.0,4.5085104,peak,240.0,True
1min,2023-12-19 14:24:00+00:00,42699.1,42703.3,42677.0,42680.6,0.98868791,valley,180.0,True
1min,2023-12-19 14:27:00+00:00,42726.1,42744.9,42704.8,42709.6,5.50988225,peak,180.0,True
5min,2023-12-19 14:30:00+00:00,42740.1,42755.0,42700.0,42700.0,5.50198608,peak,1380.0,True
1min,2023-12-19 14:31:00+00:00,42697.5,42697.5,42656.6,42680.5,0.70121486,valley,240.0,True
1min,2023-12-19 14:32:00+00:00,42680.6,42703.7,42672.4,42703.7,3.64308062,peak,120.0,True
1min,2023-12-19 14:33:00+00:00,42703.7,42703.7,42672.3,42676.8,0.56091695,valley,120.0,True
1min,2023-12-19 14:35:00+00:00,42687.4,42687.4,42649.4,42658.8,1.85665857,valley,360.0,True
1min,2023-12-19 14:38:00+00:00,42701.0,42703.8,42683.2,42699.4,1.78430978,peak,480.0,True
1min,2023-12-19 14:41:00+00:00,42651.2,42656.2,42639.5,42645.7,1.78613069,valley,180.0,True
1min,2023-12-19 14:43:00+00:00,42649.9,42666.1,42649.9,42666.0,1.29219565,peak,240.0,True
1min,2023-12-19 14:46:00+00:00,42606.0,42662.8,42582.1,42604.0,12.52470139,peak,120.0,True
1min,2023-12-19 14:51:00+00:00,42367.6,42367.6,42237.1,42239.1,13.5958587,valley,240.0,True
1min,2023-12-19 14:53:00+00:00,42320.9,42361.2,42315.4,42339.0,4.29231852,peak,120.0,True
1H,2023-12-19 14:55:00+00:00,42297.2,42315.2,42231.9,42304.4,2.52566988,valley,7800.0,True
1min,2023-12-19 14:57:00+00:00,42366.2,42411.7,42366.1,42389.6,3.06331406,peak,120.0,True
1min,2023-12-19 14:59:00+00:00,42409.7,42421.5,42366.9,42366.9,2.32761077,peak,300.0,True
1min,2023-12-19 15:02:00+00:00,42271.3,42284.0,42250.6,42284.0,2.09660873,valley,420.0,True
1min,2023-12-19 15:06:00+00:00,42481.0,42500.0,42425.0,42425.0,5.81782797,peak,180.0,True
1min,2023-12-19 15:07:00+00:00,42425.1,42478.4,42405.2,42478.4,11.83779764,valley,180.0,True
1min,2023-12-19 15:13:00+00:00,42587.9,42621.0,42564.0,42585.6,3.14121742,peak,360.0,True
1min,2023-12-19 15:16:00+00:00,42517.7,42547.2,42497.9,42547.2,1.01259594,valley,360.0,True
1min,2023-12-19 15:17:00+00:00,42551.6,42585.5,42547.3,42571.6,1.59964796,peak,120.0,True
1min,2023-12-19 15:20:00+00:00,42627.9,42662.0,42616.6,42656.2,1.96271203,peak,540.0,True
1min,2023-12-19 15:22:00+00:00,42607.4,42611.1,42586.8,42601.8,0.85923316,valley,120.0,True
1min,2023-12-19 15:23:00+00:00,42607.4,42616.0,42604.5,42606.7,1.49564613,peak,120.0,True
1min,2023-12-19 15:25:00+00:00,42588.4,42591.9,42559.4,42568.4,3.49854715,valley,360.0,True
15min,2023-12-19 15:30:00+00:00,42725.9,42742.7,42665.0,42665.0,2.450337,peak,3600.0,True
1min,2023-12-19 15:32:00+00:00,42667.2,42667.2,42631.8,42633.0,1.31520935,valley,120.0,True
1min,2023-12-19 15:37:00+00:00,42586.0,42591.2,42571.0,42590.8,1.54844997,valley,240.0,True
1min,2023-12-19 15:39:00+00:00,42619.3,42632.3,42589.5,42589.6,0.15697281,peak,240.0,True
1min,2023-12-19 15:41:00+00:00,42581.0,42581.0,42566.5,42567.4,0.75151978,valley,300.0,True
1min,2023-12-19 15:44:00+00:00,42585.1,42628.9,42585.1,42618.2,1.84716447,peak,300.0,True
1min,2023-12-19 15:49:00+00:00,42512.7,42524.4,42486.0,42523.5,12.01989849,valley,240.0,True
1min,2023-12-19 15:51:00+00:00,42506.4,42524.3,42496.5,42512.8,0.37416003,valley,120.0,True
1min,2023-12-19 15:52:00+00:00,42512.8,42558.5,42512.8,42540.3,1.70510331,peak,360.0,True
15min,2023-12-19 15:54:00+00:00,42472.5,42487.7,42437.7,42480.8,10.98927005,valley,2820.0,True
1min,2023-12-19 15:55:00+00:00,42483.3,42493.3,42462.3,42493.3,0.88622769,peak,120.0,True
1min,2023-12-19 15:57:00+00:00,42462.3,42474.1,42458.2,42474.1,1.92992259,valley,180.0,True
1min,2023-12-19 15:59:00+00:00,42474.4,42502.9,42474.3,42483.2,0.63321319,peak,180.0,True
1min,2023-12-19 16:01:00+00:00,42488.1,42488.2,42447.9,42457.9,2.67312734,valley,420.0,True
1min,2023-12-19 16:05:00+00:00,42606.8,42612.5,42580.2,42580.2,1.62302511,peak,420.0,True
1min,2023-12-19 16:06:00+00:00,42580.3,42580.3,42558.3,42558.3,1.62060841,valley,180.0,True
1min,2023-12-19 16:08:00+00:00,42570.0,42600.3,42570.0,42600.0,1.81776696,peak,180.0,True
1min,2023-12-19 16:10:00+00:00,42571.8,42573.0,42543.1,42543.1,0.36436014,valley,420.0,True
15min,2023-12-19 16:12:00+00:00,42596.1,42644.0,42594.9,42643.9,3.11577652,peak,2220.0,True
1min,2023-12-19 16:15:00+00:00,42637.0,42637.1,42602.5,42629.8,4.08395653,peak,120.0,True
1min,2023-12-19 16:15:00+00:00,42637.0,42637.1,42602.5,42629.8,4.08395653,valley,120.0,True
1min,2023-12-19 16:20:00+00:00,42586.2,42586.2,42557.6,42557.7,1.37165005,valley,180.0,True
1min,2023-12-19 16:22:00+00:00,42597.1,42608.4,42586.7,42591.0,4.34168921,peak,180.0,True
1min,2023-12-19 16:23:00+00:00,42591.0,42591.0,42545.7,42545.9,0.44355294,valley,120.0,True
5min,2023-12-19 16:29:00+00:00,42459.0,42467.6,42438.1,42467.4,1.67443515,valley,1020.0,True
1min,2023-12-19 16:31:00+00:00,42483.8,42493.0,42446.9,42450.6,0.55033606,peak,180.0,True
1min,2023-12-19 16:32:00+00:00,42450.7,42472.1,42440.2,42466.0,0.79984449,valley,180.0,True
1min,2023-12-19 16:34:00+00:00,42475.5,42500.0,42451.3,42451.3,4.41842497,valley,120.0,True
1min,2023-12-19 16:34:00+00:00,42475.5,42500.0,42451.3,42451.3,4.41842497,peak,420.0,True
1min,2023-12-19 16:37:00+00:00,42466.2,42488.7,42458.2,42480.4,1.25344614,valley,120.0,True
1min,2023-12-19 16:40:00+00:00,42473.2,42492.8,42459.3,42464.9,1.31468923,peak,300.0,True
1min,2023-12-19 16:41:00+00:00,42464.8,42482.5,42455.1,42482.5,0.858251,valley,240.0,True
1min,2023-12-19 16:42:00+00:00,42482.6,42482.6,42455.1,42461.6,2.76630229,peak,120.0,True
1min,2023-12-19 16:47:00+00:00,42395.9,42395.9,42357.7,42379.9,6.2473884,valley,120.0,True
1min,2023-12-19 16:49:00+00:00,42367.7,42393.8,42339.0,42393.8,8.85202404,valley,480.0,True
1min,2023-12-19 16:51:00+00:00,42412.9,42448.4,42409.2,42444.7,4.56820429,peak,360.0,True
1min,2023-12-19 16:52:00+00:00,42444.6,42444.6,42349.7,42358.5,3.66982835,valley,180.0,True
1min,2023-12-19 16:54:00+00:00,42395.0,42417.2,42386.7,42417.2,3.39013272,peak,120.0,True
1min,2023-12-19 16:58:00+00:00,42309.8,42332.9,42305.7,42305.7,3.5961509,valley,240.0,True
1min,2023-12-19 17:01:00+00:00,42359.5,42359.5,42307.8,42329.7,1.00099408,peak,240.0,True
1min,2023-12-19 17:02:00+00:00,42325.5,42348.9,42284.8,42301.4,4.62296163,valley,120.0,True
1min,2023-12-19 17:07:00+00:00,42109.9,42148.8,42064.0,42114.7,21.47104385,valley,120.0,True
1min,2023-12-19 17:08:00+00:00,42114.7,42149.7,42074.5,42080.5,2.58554954,peak,120.0,True
1min,2023-12-19 17:10:00+00:00,42104.9,42115.6,42031.5,42047.6,6.01479137,peak,120.0,True
1min,2023-12-19 17:12:00+00:00,42024.8,42063.9,41965.0,42058.9,11.54622164,valley,180.0,True
1min,2023-12-19 17:13:00+00:00,42063.7,42114.3,42044.9,42081.7,5.18505458,peak,180.0,True
1min,2023-12-19 17:16:00+00:00,41958.5,42029.1,41905.6,42029.1,65.71358832,valley,540.0,True
1min,2023-12-19 17:17:00+00:00,42034.9,42034.9,41924.1,41930.2,3.47879762,peak,180.0,True
1min,2023-12-19 17:20:00+00:00,41970.7,41991.8,41913.1,41913.2,1.31295048,peak,120.0,True
1min,2023-12-19 17:21:00+00:00,41913.2,41986.0,41906.7,41986.0,0.28088115,valley,180.0,True
1min,2023-12-19 17:22:00+00:00,41989.7,41999.9,41963.1,41996.6,3.04308452,peak,300.0,True
1min,2023-12-19 17:25:00+00:00,41905.7,41930.9,41876.0,41889.8,17.91439363,valley,480.0,True
1min,2023-12-19 17:27:00+00:00,41877.5,41939.1,41876.5,41938.2,2.54199002,valley,120.0,True
1min,2023-12-19 17:29:00+00:00,41987.1,42017.1,41970.2,41970.2,4.78441654,peak,420.0,True
1min,2023-12-19 17:32:00+00:00,41977.5,41995.0,41886.2,41891.0,7.4985854,peak,120.0,True
5min,2023-12-19 17:33:00+00:00,41888.4,41903.3,41859.5,41903.1,17.93977976,valley,1380.0,True
1min,2023-12-19 17:36:00+00:00,41977.8,42017.8,41956.3,42006.0,8.26203494,valley,120.0,True
1min,2023-12-19 17:38:00+00:00,42059.5,42088.0,42059.5,42064.0,9.00130052,peak,540.0,True
1min,2023-12-19 17:40:00+00:00,42082.1,42082.2,41984.0,41991.2,1.39662904,peak,120.0,True
1min,2023-12-19 17:41:00+00:00,41991.2,42000.7,41969.0,41996.5,0.76671401,valley,300.0,True
1min,2023-12-19 17:42:00+00:00,41992.4,42019.8,41978.3,42007.9,1.21775214,peak,120.0,True
15min,2023-12-19 17:47:00+00:00,42087.4,42112.0,42077.2,42110.6,31.94224914,peak,2040.0,True
1min,2023-12-19 17:53:00+00:00,41919.1,41953.9,41906.2,41943.4,5.81269448,valley,120.0,True
1min,2023-12-19 17:54:00+00:00,41943.4,41954.7,41914.2,41929.3,0.74237128,peak,180.0,True
1min,2023-12-19 17:56:00+00:00,41913.0,41913.1,41838.3,41854.0,13.10013943,valley,240.0,True
1H,2023-12-19 18:01:00+00:00,41835.1,41906.3,41811.0,41906.3,7.85288262,valley,21480.0,False
1min,2023-12-19 18:02:00+00:00,41906.3,41931.4,41873.4,41930.4,3.17804674,peak,120.0,True
1min,2023-12-19 18:05:00+00:00,41938.2,41956.4,41921.7,41926.9,0.54814669,peak,120.0,True
1min,2023-12-19 18:06:00+00:00,41927.0,41933.8,41902.8,41910.7,0.96498681,valley,180.0,True
1min,2023-12-19 18:07:00+00:00,41910.6,41978.1,41910.6,41973.8,8.85385108,peak,180.0,True
1min,2023-12-19 18:10:00+00:00,41917.5,41978.5,41900.4,41975.9,2.72890547,valley,420.0,True
1min,2023-12-19 18:15:00+00:00,42047.7,42082.3,42029.1,42072.5,5.82752188,peak,120.0,True
1min,2023-12-19 18:17:00+00:00,42062.6,42092.8,42051.4,42086.4,2.78790047,peak,420.0,True
1min,2023-12-19 18:21:00+00:00,42049.7,42075.3,42030.0,42038.2,2.02388847,valley,360.0,True
1min,2023-12-19 18:24:00+00:00,42072.5,42096.8,42072.4,42088.7,0.95479033,peak,240.0,True
1min,2023-12-19 18:27:00+00:00,42083.5,42090.6,42069.1,42085.8,0.88426603,valley,240.0,True
15min,2023-12-19 18:31:00+00:00,42176.9,42233.5,42176.9,42218.3,8.58534357,peak,1980.0,True
1min,2023-12-19 18:33:00+00:00,42176.0,42209.0,42148.3,42191.4,9.88947169,valley,120.0,True
1min,2023-12-19 18:37:00+00:00,42122.7,42127.0,42105.1,42120.3,0.81519554,valley,540.0,True
1min,2023-12-19 18:42:00+00:00,42181.0,42204.4,42163.8,42200.6,1.42367091,valley,180.0,True
1min,2023-12-19 18:43:00+00:00,42200.7,42210.0,42182.4,42182.4,2.58290443,peak,180.0,True
1min,2023-12-19 18:44:00+00:00,42179.6,42181.2,42165.6,42181.2,0.9256207,valley,120.0,True
1min,2023-12-19 18:46:00+00:00,42201.9,42223.4,42195.0,42214.4,1.95428305,peak,120.0,True
1min,2023-12-19 18:48:00+00:00,42193.0,42226.1,42190.8,42225.6,1.2564186,valley,180.0,True
5min,2023-12-19 18:49:00+00:00,42225.7,42232.9,42211.6,42232.8,1.09799862,peak,900.0,True
1min,2023-12-19 18:51:00+00:00,42195.7,42209.6,42190.8,42206.4,1.07056643,valley,180.0,True
1min,2023-12-19 18:52:00+00:00,42204.3,42214.9,42190.9,42205.3,0.52723111,peak,120.0,True
5min,2023-12-19 18:56:00+00:00,42152.3,42162.0,42138.0,42161.9,0.74821682,valley,1020.0,True
1min,2023-12-19 18:59:00+00:00,42188.8,42214.9,42184.1,42214.9,1.42552212,peak,240.0,True
1min,2023-12-19 19:01:00+00:00,42188.5,42192.5,42171.0,42171.0,0.19215378,valley,180.0,True
5min,2023-12-19 19:04:00+00:00,42215.7,42235.0,42208.9,42234.9,1.35748963,peak,780.0,True
5min,2023-12-19 19:08:00+00:00,42163.4,42163.4,42146.4,42148.0,0.85747371,valley,720.0,True
1min,2023-12-19 19:11:00+00:00,42209.3,42217.1,42190.1,42208.0,1.05068261,valley,120.0,True
1min,2023-12-19 19:11:00+00:00,42209.3,42217.1,42190.1,42208.0,1.05068261,peak,300.0,True
1min,2023-12-19 19:15:00+00:00,42163.9,42182.1,42149.6,42182.1,1.28977699,valley,360.0,True
5min,2023-12-19 19:18:00+00:00,42246.3,42282.3,42246.3,42263.3,3.97816424,peak,840.0,True
1min,2023-12-19 19:22:00+00:00,42211.3,42225.1,42203.5,42224.2,0.43539491,valley,120.0,True
1min,2023-12-19 19:25:00+00:00,42200.2,42203.0,42189.2,42189.3,7.08180712,valley,540.0,True
1H,2023-12-19 19:34:00+00:00,42472.3,42477.1,42436.5,42460.2,6.00591261,peak,8580.0,True
1min,2023-12-19 19:40:00+00:00,42285.0,42322.9,42280.1,42311.3,0.35057228,valley,240.0,True
1min,2023-12-19 19:46:00+00:00,42232.0,42254.6,42224.0,42234.6,2.5128264,valley,120.0,True
5min,2023-12-19 19:48:00+00:00,42224.1,42230.4,42211.7,42230.4,2.91258343,valley,1200.0,True
1min,2023-12-19 19:51:00+00:00,42215.0,42261.0,42215.0,42261.0,2.21209864,valley,120.0,True
1min,2023-12-19 19:55:00+00:00,42307.8,42344.0,42307.7,42324.7,0.31880886,peak,240.0,True
1min,2023-12-19 19:57:00+00:00,42293.6,42328.5,42293.6,42306.6,1.39307387,valley,240.0,True
1min,2023-12-19 19:57:00+00:00,42293.6,42328.5,42293.6,42306.6,1.39307387,peak,120.0,True
1min,2023-12-19 20:00:00+00:00,42342.3,42345.5,42304.3,42308.9,2.71081142,peak,240.0,True
1min,2023-12-19 20:02:00+00:00,42296.4,42313.0,42279.1,42308.3,0.66066082,valley,540.0,True
1min,2023-12-19 20:04:00+00:00,42344.6,42386.3,42344.6,42378.5,7.68889651,peak,240.0,True
1min,2023-12-19 20:05:00+00:00,42378.5,42385.5,42343.2,42343.2,1.47221905,valley,120.0,True
1min,2023-12-19 20:08:00+00:00,42377.4,42394.4,42370.5,42394.4,0.55394646,peak,240.0,True
1min,2023-12-19 20:10:00+00:00,42362.9,42374.8,42336.3,42357.6,3.34772881,valley,240.0,True
15min,2023-12-19 20:12:00+00:00,42375.8,42395.9,42375.8,42393.2,0.26500454,peak,2220.0,True
1min,2023-12-19 20:15:00+00:00,42317.2,42357.1,42316.0,42357.1,1.66747593,valley,240.0,True
1min,2023-12-19 20:16:00+00:00,42357.2,42363.5,42320.9,42321.0,0.35983554,peak,180.0,True
1min,2023-12-19 20:22:00+00:00,42282.7,42307.7,42282.7,42292.3,0.60863708,peak,180.0,True
1min,2023-12-19 20:24:00+00:00,42280.1,42280.1,42255.5,42273.2,0.90054235,valley,420.0,True
1min,2023-12-19 20:28:00+00:00,42282.8,42312.4,42282.8,42291.2,0.60199533,peak,540.0,True
1min,2023-12-19 20:29:00+00:00,42290.0,42298.4,42274.6,42292.9,5.20049287,valley,120.0,True
1min,2023-12-19 20:32:00+00:00,42239.3,42239.3,42166.4,42183.1,11.05772925,valley,180.0,True
1min,2023-12-19 20:34:00+00:00,42209.8,42219.1,42185.9,42202.1,1.86163617,peak,120.0,True
1min,2023-12-19 20:35:00+00:00,42202.0,42202.1,42159.2,42175.1,0.75856337,valley,300.0,True
1min,2023-12-19 20:37:00+00:00,42209.5,42228.0,42209.5,42214.8,0.93795342,peak,300.0,True
1H,2023-12-19 20:40:00+00:00,42189.4,42189.5,42123.3,42146.9,1.85818024,valley,7320.0,True
1min,2023-12-19 20:44:00+00:00,42225.8,42226.1,42201.6,42214.2,1.44439712,peak,120.0,True
1min,2023-12-19 20:46:00+00:00,42200.4,42240.7,42185.6,42240.7,1.20436831,valley,240.0,True
1min,2023-12-19 20:48:00+00:00,42248.7,42274.9,42237.4,42274.9,3.1214693,valley,120.0,True
5min,2023-12-19 20:49:00+00:00,42275.0,42296.1,42264.8,42264.9,1.15989181,peak,780.0,True
1min,2023-12-19 20:55:00+00:00,42192.4,42242.6,42192.4,42233.9,2.43594095,peak,120.0,True
1min,2023-12-19 20:55:00+00:00,42192.4,42242.6,42192.4,42233.9,2.43594095,valley,540.0,True
1min,2023-12-19 20:58:00+00:00,42261.3,42273.3,42261.3,42264.3,1.05227077,peak,180.0,True
1min,2023-12-19 21:00:00+00:00,42231.5,42255.7,42217.7,42239.9,0.50002616,valley,300.0,True
5min,2023-12-19 21:02:00+00:00,42290.4,42299.4,42273.1,42273.1,0.42147245,peak,600.0,True
1min,2023-12-19 21:03:00+00:00,42272.1,42287.5,42260.9,42279.5,0.1764222,valley,120.0,True
1min,2023-12-19 21:07:00+00:00,42257.4,42292.6,42255.5,42292.5,0.26447257,peak,180.0,True
1min,2023-12-19 21:07:00+00:00,42257.4,42292.6,42255.5,42292.5,0.26447257,valley,360.0,True
1min,2023-12-19 21:09:00+00:00,42271.8,42288.6,42267.7,42268.1,0.51702708,valley,120.0,True
