date,ref,triggered,status,size,valid,date_eos,plen,created_pclose,created_date,created_size,created_price,created_pricelimit,executed_size,executed_remsize,executed_price,executed_value,executed_comm,executed_pnl,executed_psize,executed_pprice,info_pprice,info_order_group_id,signal,reference_date,reference_timeframe,info_custom_type,hidden,pannotated,executed_date,date
2023-11-16 11:44:00+00:00,5,False,Completed,-0.14523277747431912,2023-11-18 19:45:00+00:00,2023-11-16 23:59:59.999989+00:00,507,37265.1,2023-11-16 08:26:00+00:00,-0.14523277747431912,37395.7,37395.7,-0.14523277747431912,0.0,37395.7,5440.143901910793,5.431081376596396,-9.062525314397725,0.0,0.0,37464.55498008029,1,Signal11-16.08-26Buy@11-16.03-45/15minEnd11/18.19:45StopLimitnan@37464.55SL37395.70TP37770.10TR37458.10,2023-11-16 03:45:00+00:00,15min,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4B068910>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4B068910>,
broker:None,
info:AutoOrderedDict([('pprice', 37464.55498008029), ('order_group_id', 1), ('signal', original_index          2023-11-16 08:26:00+00:00
end                     2023-11-18 19:45:00+00:00
limit_price                           37464.55498
stop_loss                                 37395.7
take_profit                               37770.1
trigger_price                             37458.1
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
base_asset_amount                             NaN
Name: (2023-11-16 08:26:00+00:00, 2023-11-16 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-16 08:26:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')]),
comminfo:[dt:738840.4888888889,size:-0.14523277747431912,price:37395.7,closed:-0.14523277747431912,opened:0,closedvalue:5440.143901910793,openedvalue:0.0,closedcomm:5.431081376596396,openedcomm:0.0,value:5440.143901910793,comm:5.431081376596396,pnl:-9.062525314397725,psize:0.0,pprice:0.0],
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x0000018F4B06EDD0>]),
executed_p1:0,
executed_p2:1,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-16 08:26:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')",None,,2023-11-16 11:44:00+00:00
2023-11-16 11:44:00+00:00,6,False,Canceled,-0.14523277747431912,2023-11-18 19:45:00+00:00,2023-11-16 23:59:59.999989+00:00,507,37265.1,2023-11-16 08:26:00+00:00,-0.14523277747431912,37770.100000000006,37770.100000000006,0,-0.14523277747431912,0.0,0.0,0.0,0.0,0,0,37464.55498008029,1,Signal11-16.08-26Buy@11-16.03-45/15minEnd11/18.19:45StopLimitnan@37464.55SL37395.70TP37770.10TR37458.10,2023-11-16 03:45:00+00:00,15min,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4B068550>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4B068550>,
broker:None,
info:AutoOrderedDict([('pprice', 37464.55498008029), ('order_group_id', 1), ('signal', original_index          2023-11-16 08:26:00+00:00
end                     2023-11-18 19:45:00+00:00
limit_price                           37464.55498
stop_loss                                 37395.7
take_profit                               37770.1
trigger_price                             37458.1
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
base_asset_amount                             NaN
Name: (2023-11-16 08:26:00+00:00, 2023-11-16 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-16 08:26:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-16 08:26:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')",None,,2023-11-16 11:44:00+00:00
2023-11-16 11:44:00+00:00,7,True,Completed,-0.14523277747431912,2023-11-18 19:45:00+00:00,2023-11-16 23:59:59.999989+00:00,676,37483.0,2023-11-16 11:15:00+00:00,-0.14523277747431912,37395.7,37395.7,-0.14523277747431912,0.0,37395.7,-5431.081376596395,5.431081376596396,0.0,-0.14523277747431912,37395.7,37389.245019919705,2,Signal11-16.11-15Sell@11-16.03-45/15minEnd11/18.19:45StopLimitnan@37389.25SL37458.10TP37083.70TR37395.70,2023-11-16 03:45:00+00:00,15min,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4B05AE60>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4B05AE60>,
broker:None,
info:AutoOrderedDict([('pprice', 37389.245019919705), ('order_group_id', 2), ('signal', original_index          (2023-11-16 07:03:00+00:00, 2023-11-16 03:45:0...
end                                             2023-11-18 19:45:00+00:00
limit_price                                                   37389.24502
stop_loss                                                         37458.1
take_profit                                                       37083.7
trigger_price                                                     37395.7
original_order_id                                                     NaN
stop_loss_order_id                                                    NaN
take_profit_order_id                                                  NaN
order_is_active                                                     False
base_asset_amount                                                     NaN
Name: (2023-11-16 11:15:00+00:00, 2023-11-16 03:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-16 11:15:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')]),
comminfo:[dt:738840.4888888889,size:-0.14523277747431912,price:37395.7,closed:0,opened:-0.14523277747431912,closedvalue:0.0,openedvalue:-5431.081376596395,closedcomm:0.0,openedcomm:5.431081376596396,value:-5431.081376596395,comm:5.431081376596396,pnl:0.0,psize:-0.14523277747431912,pprice:37395.7],
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x0000018F4B06FA00>]),
executed_p1:0,
executed_p2:1,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-16 11:15:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'sell')",None,,2023-11-16 11:44:00+00:00
2023-11-16 11:45:00+00:00,10,False,Submitted,,2023-11-18 19:45:00+00:00,2023-11-16 23:59:59.999989+00:00,704,37347.3,2023-11-16 11:44:00+00:00,0.14523277747431912,37458.1,37458.1,0,0.14523277747431912,0.0,0.0,0.0,0.0,0,0,37464.55498008029,3,Signal11-16.11-44Buy@11-16.03-45/15minEnd11/18.19:45StopLimitnan@37464.55SL37395.70TP37770.10TR37458.10,2023-11-16 03:45:00+00:00,15min,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F48D855D0>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F48D855D0>,
broker:None,
info:AutoOrderedDict([('pprice', 37464.55498008029), ('order_group_id', 3), ('signal', original_index          (2023-11-16 08:26:00+00:00, 2023-11-16 03:45:0...
end                                             2023-11-18 19:45:00+00:00
limit_price                                                   37464.55498
stop_loss                                                         37395.7
take_profit                                                       37770.1
trigger_price                                                     37458.1
original_order_id                                                     NaN
stop_loss_order_id                                                    NaN
take_profit_order_id                                                  NaN
order_is_active                                                     False
base_asset_amount                                                     NaN
Name: (2023-11-16 11:44:00+00:00, 2023-11-16 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-16 11:44:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-16 11:44:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')",,,2023-11-16 11:45:00+00:00
2023-11-16 11:45:00+00:00,11,False,Submitted,-0.14523277747431912,2023-11-18 19:45:00+00:00,2023-11-16 23:59:59.999989+00:00,704,37347.3,2023-11-16 11:44:00+00:00,-0.14523277747431912,37395.7,37395.7,0,-0.14523277747431912,0.0,0.0,0.0,0.0,0,0,37464.55498008029,3,Signal11-16.11-44Buy@11-16.03-45/15minEnd11/18.19:45StopLimitnan@37464.55SL37395.70TP37770.10TR37458.10,2023-11-16 03:45:00+00:00,15min,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4A10B8B0>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4A10B8B0>,
broker:None,
info:AutoOrderedDict([('pprice', 37464.55498008029), ('order_group_id', 3), ('signal', original_index          (2023-11-16 08:26:00+00:00, 2023-11-16 03:45:0...
end                                             2023-11-18 19:45:00+00:00
limit_price                                                   37464.55498
stop_loss                                                         37395.7
take_profit                                                       37770.1
trigger_price                                                     37458.1
original_order_id                                                     NaN
stop_loss_order_id                                                    NaN
take_profit_order_id                                                  NaN
order_is_active                                                     False
base_asset_amount                                                     NaN
Name: (2023-11-16 11:44:00+00:00, 2023-11-16 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-16 11:44:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-16 11:44:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')",,,2023-11-16 11:45:00+00:00
2023-11-16 11:45:00+00:00,12,False,Submitted,-0.14523277747431912,2023-11-18 19:45:00+00:00,2023-11-16 23:59:59.999989+00:00,704,37347.3,2023-11-16 11:44:00+00:00,-0.14523277747431912,37770.100000000006,37770.100000000006,0,-0.14523277747431912,0.0,0.0,0.0,0.0,0,0,37464.55498008029,3,Signal11-16.11-44Buy@11-16.03-45/15minEnd11/18.19:45StopLimitnan@37464.55SL37395.70TP37770.10TR37458.10,2023-11-16 03:45:00+00:00,15min,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4A10AD40>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4A10AD40>,
broker:None,
info:AutoOrderedDict([('pprice', 37464.55498008029), ('order_group_id', 3), ('signal', original_index          (2023-11-16 08:26:00+00:00, 2023-11-16 03:45:0...
end                                             2023-11-18 19:45:00+00:00
limit_price                                                   37464.55498
stop_loss                                                         37395.7
take_profit                                                       37770.1
trigger_price                                                     37458.1
original_order_id                                                     NaN
stop_loss_order_id                                                    NaN
take_profit_order_id                                                  NaN
order_is_active                                                     False
base_asset_amount                                                     NaN
Name: (2023-11-16 11:44:00+00:00, 2023-11-16 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-16 11:44:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-16 11:44:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')",,,2023-11-16 11:45:00+00:00
2023-11-16 11:45:00+00:00,10,False,Accepted,,2023-11-18 19:45:00+00:00,2023-11-16 23:59:59.999989+00:00,705,37347.3,2023-11-16 11:44:00+00:00,0.14523277747431912,37458.1,37458.1,0,0.14523277747431912,0.0,0.0,0.0,0.0,0,0,37464.55498008029,3,Signal11-16.11-44Buy@11-16.03-45/15minEnd11/18.19:45StopLimitnan@37464.55SL37395.70TP37770.10TR37458.10,2023-11-16 03:45:00+00:00,15min,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F48D855D0>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F48D855D0>,
broker:None,
info:AutoOrderedDict([('pprice', 37464.55498008029), ('order_group_id', 3), ('signal', original_index          (2023-11-16 08:26:00+00:00, 2023-11-16 03:45:0...
end                                             2023-11-18 19:45:00+00:00
limit_price                                                   37464.55498
stop_loss                                                         37395.7
take_profit                                                       37770.1
trigger_price                                                     37458.1
original_order_id                                                     NaN
stop_loss_order_id                                                    NaN
take_profit_order_id                                                  NaN
order_is_active                                                     False
base_asset_amount                                                     NaN
Name: (2023-11-16 11:44:00+00:00, 2023-11-16 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-16 11:44:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-16 11:44:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')",None,,2023-11-16 11:45:00+00:00
2023-11-16 11:45:00+00:00,11,False,Accepted,-0.14523277747431912,2023-11-18 19:45:00+00:00,2023-11-16 23:59:59.999989+00:00,705,37347.3,2023-11-16 11:44:00+00:00,-0.14523277747431912,37395.7,37395.7,0,-0.14523277747431912,0.0,0.0,0.0,0.0,0,0,37464.55498008029,3,Signal11-16.11-44Buy@11-16.03-45/15minEnd11/18.19:45StopLimitnan@37464.55SL37395.70TP37770.10TR37458.10,2023-11-16 03:45:00+00:00,15min,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4A10B8B0>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4A10B8B0>,
broker:None,
info:AutoOrderedDict([('pprice', 37464.55498008029), ('order_group_id', 3), ('signal', original_index          (2023-11-16 08:26:00+00:00, 2023-11-16 03:45:0...
end                                             2023-11-18 19:45:00+00:00
limit_price                                                   37464.55498
stop_loss                                                         37395.7
take_profit                                                       37770.1
trigger_price                                                     37458.1
original_order_id                                                     NaN
stop_loss_order_id                                                    NaN
take_profit_order_id                                                  NaN
order_is_active                                                     False
base_asset_amount                                                     NaN
Name: (2023-11-16 11:44:00+00:00, 2023-11-16 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-16 11:44:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-16 11:44:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')",None,,2023-11-16 11:45:00+00:00
2023-11-16 11:45:00+00:00,12,False,Accepted,-0.14523277747431912,2023-11-18 19:45:00+00:00,2023-11-16 23:59:59.999989+00:00,705,37347.3,2023-11-16 11:44:00+00:00,-0.14523277747431912,37770.100000000006,37770.100000000006,0,-0.14523277747431912,0.0,0.0,0.0,0.0,0,0,37464.55498008029,3,Signal11-16.11-44Buy@11-16.03-45/15minEnd11/18.19:45StopLimitnan@37464.55SL37395.70TP37770.10TR37458.10,2023-11-16 03:45:00+00:00,15min,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4A10AD40>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000018F4A10AD40>,
broker:None,
info:AutoOrderedDict([('pprice', 37464.55498008029), ('order_group_id', 3), ('signal', original_index          (2023-11-16 08:26:00+00:00, 2023-11-16 03:45:0...
end                                             2023-11-18 19:45:00+00:00
limit_price                                                   37464.55498
stop_loss                                                         37395.7
take_profit                                                       37770.1
trigger_price                                                     37458.1
original_order_id                                                     NaN
stop_loss_order_id                                                    NaN
take_profit_order_id                                                  NaN
order_is_active                                                     False
base_asset_amount                                                     NaN
Name: (2023-11-16 11:44:00+00:00, 2023-11-16 03:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-16 11:44:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-16 11:44:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'buy')",None,,2023-11-16 11:45:00+00:00
2023-11-16 12:29:00+00:00,9,False,Completed,,2023-11-18 19:45:00+00:00,2023-11-16 23:59:59.999989+00:00,676,37483.0,2023-11-16 11:15:00+00:00,0.14523277747431912,37083.69999999999,37083.69999999999,0.14523277747431912,0.0,37083.69999999999,-5431.081376596395,5.385768750024407,45.31262657198862,0.0,0.0,37389.245019919705,2,Signal11-16.11-15Sell@11-16.03-45/15minEnd11/18.19:45StopLimitnan@37389.25SL37458.10TP37083.70TR37395.70,2023-11-16 03:45:00+00:00,15min,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4B06FA60>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4B06FA60>,
broker:None,
info:AutoOrderedDict([('pprice', 37389.245019919705), ('order_group_id', 2), ('signal', original_index          (2023-11-16 07:03:00+00:00, 2023-11-16 03:45:0...
end                                             2023-11-18 19:45:00+00:00
limit_price                                                   37389.24502
stop_loss                                                         37458.1
take_profit                                                       37083.7
trigger_price                                                     37395.7
original_order_id                                                     NaN
stop_loss_order_id                                                    NaN
take_profit_order_id                                                  NaN
order_is_active                                                     False
base_asset_amount                                                     NaN
Name: (2023-11-16 11:15:00+00:00, 2023-11-16 03:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-16 11:15:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')]),
comminfo:[dt:738840.5201388889,size:0.14523277747431912,price:37083.69999999999,closed:0.14523277747431912,opened:0,closedvalue:-5431.081376596395,openedvalue:0.0,closedcomm:5.385768750024407,openedcomm:0.0,value:-5431.081376596395,comm:5.385768750024407,pnl:45.31262657198862,psize:0.0,pprice:0.0],
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x0000018F48D85C00>]),
executed_p1:0,
executed_p2:1,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-16 11:15:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'sell')",None,,2023-11-16 12:29:00+00:00
2023-11-16 12:29:00+00:00,8,False,Canceled,,2023-11-18 19:45:00+00:00,2023-11-16 23:59:59.999989+00:00,676,37483.0,2023-11-16 11:15:00+00:00,0.14523277747431912,37458.1,37458.1,0,0.14523277747431912,0.0,0.0,0.0,0.0,0,0,37389.245019919705,2,Signal11-16.11-15Sell@11-16.03-45/15minEnd11/18.19:45StopLimitnan@37389.25SL37458.10TP37083.70TR37395.70,2023-11-16 03:45:00+00:00,15min,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4B06D870>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4B06D870>,
broker:None,
info:AutoOrderedDict([('pprice', 37389.245019919705), ('order_group_id', 2), ('signal', original_index          (2023-11-16 07:03:00+00:00, 2023-11-16 03:45:0...
end                                             2023-11-18 19:45:00+00:00
limit_price                                                   37389.24502
stop_loss                                                         37458.1
take_profit                                                       37083.7
trigger_price                                                     37395.7
original_order_id                                                     NaN
stop_loss_order_id                                                    NaN
take_profit_order_id                                                  NaN
order_is_active                                                     False
base_asset_amount                                                     NaN
Name: (2023-11-16 11:15:00+00:00, 2023-11-16 03:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-11-16 11:15:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-16 11:15:00+0000', tz='UTC'), Timestamp('2023-11-16 03:45:00+0000', tz='UTC'), '15min', 'sell')",None,,2023-11-16 12:29:00+00:00
2023-11-17 19:53:00+00:00,13,False,Submitted,,2023-11-20 10:45:00+00:00,2023-11-17 23:59:59.999989+00:00,2632,36244.9,2023-11-17 19:52:00+00:00,0.09840497585200914,36482.9,36482.9,0,0.09840497585200914,0.0,0.0,0.0,0.0,0,0,36491.7208775361,4,Signal11-17.19-52Buy@11-17.18-45/15minEnd11/20.10:45StopLimitnan@36491.72SL36390.10TP36946.90TR36482.90,2023-11-17 18:45:00+00:00,15min,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4B0692A0>,
p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000018F4B0692A0>,
broker:None,
info:AutoOrderedDict([('pprice', 36491.7208775361), ('order_group_id', 4), ('signal', original_index          2023-11-17 19:52:00+00:00
end                     2023-11-20 10:45:00+00:00
limit_price                          36491.720878
stop_loss                                 36390.1
take_profit                               36946.9
trigger_price                             36482.9
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
base_asset_amount                             NaN
Name: (2023-11-17 19:52:00+00:00, 2023-11-17 18:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-11-17 19:52:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')]),
comminfo:None,
position:0,
created_exbits:deque([]),
created_p1:0,
created_p2:0,
created_remsize:0,
created_trailamount:None,
created_trailpercent:None,
created_value:0.0,
created_comm:0.0,
created_margin:None,
created_pnl:0.0,
created_psize:0,
created_pprice:0,
executed_pclose:0.0,
executed_exbits:deque([]),
executed_p1:0,
executed_p2:0,
executed_pricelimit:0.0,
executed_trailamount:0.0,
executed_trailpercent:0.0,
executed_margin:None,
info_signal_index:(Timestamp('2023-11-17 19:52:00+0000', tz='UTC'), Timestamp('2023-11-17 18:45:00+0000', tz='UTC'), '15min', 'buy')",,,2023-11-17 19:53:00+00:00
